      63     123
      60     123
      57     123
      54     123
      51     123
      48     123
      45     123
      42     123
      39     123
      36     123
      33     123
      30     123
      27     123
      24     123
      21     123
      18     123
      15     123
      12     123
       9     123
       6     123
       3     123
       0     123
       0     126
       3     126
       6     126
       9     126
      12     126
      15     126
      18     126
      21     126
      24     126
      27     126
      30     126
      33     126
      36     126
      39     126
      42     126
      45     126
      48     126
      51     126
      54     126
      57     126
      60     126
      63     126
      66     126
      69     126
      72     126
      75     126
      78     126
      81     126
      84     126
      87     126
      90     126
      93     126
      96     126
      99     126
     102     126
     105     126
     108     126
     111     126
     114     126
     117     126
     120     126
     123     126
     126     126
     129     126
     132     126
     135     126
     138     126
     141     126
     144     126
     147     126
     150     126
     153     126
     156     126
     159     126
     162     126
     165     126
     168     126
     171     126
     174     126
     177     126
     180     126
     183     126
     186     126
     189     126
     192     126
     195     126
     198     126
     198     129
     195     129
     192     129
     189     129
     186     129
     183     129
     180     129
     177     129
     174     129
     171     129
     168     129
     165     129
     162     129
     159     129
     156     129
     153     129
     150     129
     147     129
     144     129
     141     129
     138     129
     135     129
     132     129
     129     129
     126     129
     123     129
     120     129
     117     129
     114     129
     111     129
     108     129
     105     129
     102     129
      99     129
      96     129
      93     129
      90     129
      87     129
      84     129
      81     129
      78     129
      75     129
      72     129
      69     129
      66     129
      63     129
      60     129
      57     129
      54     129
      51     129
      48     129
      45     129
      42     129
      39     129
      36     129
      33     129
      30     129
      27     129
      24     129
      21     129
      18     129
      15     129
      12     129
       9     129
       6     129
       3     129
       0     129
       0     132
       3     132
       6     132
       9     132
      12     132
      15     132
      18     132
      21     132
      24     132
      27     132
      30     132
      33     132
      36     132
      39     132
      42     132
      45     132
      48     132
      51     132
      54     132
      57     132
      60     132
      63     132
      66     132
      69     132
      72     132
      75     132
      78     132
      81     132
      84     132
      87     132
      90     132
      93     132
      96     132
      99     132
     102     132
     105     132
     108     132
     111     132
     114     132
     117     132
     120     132
     123     132
     126     132
     129     132
     132     132
     135     132
     138     132
     141     132
     144     132
     147     132
     150     132
     153     132
     156     132
     159     132
     162     132
     165     132
     168     132
     171     132
     174     132
     177     132
     180     132
     183     132
     186     132
     189     132
     192     132
     195     132
     198     132
     198     135
     195     135
     192     135
     189     135
     186     135
     183     135
     180     135
     177     135
     174     135
     171     135
     168     135
     165     135
     162     135
     159     135
     156     135
     153     135
     150     135
     147     135
     144     135
     141     135
     138     135
     135     135
     132     135
     129     135
     126     135
     123     135
     120     135
     117     135
     114     135
     111     135
     108     135
     105     135
     102     135
      99     135
      96     135
      93     135
      90     135
      87     135
      84     135
      81     135
      78     135
      75     135
      72     135
      69     135
      66     135
      63     135
      60     135
      57     135
      54     135
      51     135
      48     135
      45     135
      42     135
      39     135
      36     135
      33     135
      30     135
      27     135
      24     135
      21     135
      18     135
      15     135
      12     135
       9     135
       6     135
       3     135
       0     135
       0     138
       3     138
       6     138
       9     138
      12     138
      15     138
      18     138
      21     138
      24     138
      27     138
      30     138
      33     138
      36     138
      39     138
      42     138
      45     138
      48     138
      51     138
      54     138
      57     138
      60     138
      63     138
      66     138
      69     138
      72     138
      75     138
      78     138
      81     138
      84     138
      87     138
      90     138
      93     138
      96     138
      99     138
     102     138
     105     138
     108     138
     111     138
     114     138
     117     138
     120     138
     123     138
     126     138
     129     138
     132     138
     135     138
     138     138
     141     138
     144     138
     147     138
     150     138
     153     138
     156     138
     159     138
     162     138
     165     138
     168     138
     171     138
     174     138
     177     138
     180     138
     183     138
     186     138
     189     138
     192     138
     195     138
     198     138
     198     141
     195     141
     192     141
     189     141
     186     141
     183     141
     180     141
     177     141
     174     141
     171     141
     168     141
     165     141
     162     141
     159     141
     156     141
     153     141
     150     141
     147     141
     144     141
     141     141
     138     141
     135     141
     132     141
     129     141
     126     141
     123     141
     120     141
     117     141
     114     141
     111     141
     108     141
     105     141
     102     141
      99     141
      96     141
      93     141
      90     141
      87     141
      84     141
      81     141
      78     141
      75     141
      72     141
      69     141
      66     141
      63     141
      60     141
      57     141
      54     141
      51     141
      48     141
      45     141
      42     141
      39     141
      36     141
      33     141
      30     141
      27     141
      24     141
      21     141
      18     141
      15     141
      12     141
       9     141
       6     141
       3     141
       0     141
       0     144
       3     144
       6     144
       9     144
      12     144
      15     144
      18     144
      21     144
      24     144
      27     144
      30     144
      33     144
      36     144
      39     144
      42     144
      45     144
      48     144
      51     144
      54     144
      57     144
      60     144
      63     144
      66     144
      69     144
      72     144
      75     144
      78     144
      81     144
      84     144
      87     144
      90     144
      93     144
      96     144
      99     144
     102     144
     105     144
     108     144
     111     144
     114     144
     117     144
     120     144
     123     144
     126     144
     129     144
     132     144
     135     144
     138     144
     141     144
     144     144
     147     144
     150     144
     153     144
     156     144
     159     144
     162     144
     165     144
     168     144
     171     144
     174     144
     177     144
     180     144
     183     144
     186     144
     189     144
     192     144
     195     144
     198     144
     198     147
     195     147
     192     147
     189     147
     186     147
     183     147
     180     147
     177     147
     174     147
     171     147
     168     147
     165     147
     162     147
     159     147
     156     147
     153     147
     150     147
     147     147
     144     147
     141     147
     138     147
     135     147
     132     147
     129     147
     126     147
     123     147
     120     147
     117     147
     114     147
     111     147
     108     147
     105     147
     102     147
      99     147
      96     147
      93     147
      90     147
      87     147
      84     147
      81     147
      78     147
      75     147
      72     147
      69     147
      66     147
      63     147
      60     147
      57     147
      54     147
      51     147
      48     147
      45     147
      42     147
      39     147
      36     147
      33     147
      30     147
      27     147
      24     147
      21     147
      18     147
      15     147
      12     147
       9     147
       6     147
       3     147
       0     147
       0     150
       3     150
       6     150
       9     150
      12     150
      15     150
      18     150
      21     150
      24     150
      27     150
      30     150
      33     150
      36     150
      39     150
      42     150
      45     150
      48     150
      51     150
      54     150
      57     150
      60     150
      63     150
      66     150
      69     150
      72     150
      75     150
      78     150
      81     150
      84     150
      87     150
      90     150
      93     150
      96     150
      99     150
     102     150
     105     150
     108     150
     111     150
     114     150
     117     150
     120     150
     123     150
     126     150
     129     150
     132     150
     135     150
     138     150
     141     150
     144     150
     147     150
     150     150
     153     150
     156     150
     159     150
     162     150
     165     150
     168     150
     171     150
     174     150
     177     150
     180     150
     183     150
     186     150
     189     150
     192     150
     195     150
     198     150
     198     153
     195     153
     192     153
     189     153
     186     153
     183     153
     180     153
     177     153
     174     153
     171     153
     168     153
     165     153
     162     153
     159     153
     156     153
     153     153
     150     153
     147     153
     144     153
     141     153
     138     153
     135     153
     132     153
     129     153
     126     153
     123     153
     120     153
     117     153
     114     153
     111     153
     108     153
     105     153
     102     153
      99     153
      96     153
      93     153
      90     153
      87     153
      84     153
      81     153
      78     153
      75     153
      72     153
      69     153
      66     153
      63     153
      60     153
      57     153
      54     153
      51     153
      48     153
      45     153
      42     153
      39     153
      36     153
      33     153
      30     153
      27     153
      24     153
      21     153
      18     153
      15     153
      12     153
       9     153
       6     153
       3     153
       0     153
       0     156
       3     156
       6     156
       9     156
      12     156
      15     156
      18     156
      21     156
      24     156
      27     156
      30     156
      33     156
      36     156
      39     156
      42     156
      45     156
      48     156
      51     156
      54     156
      57     156
      60     156
      63     156
      66     156
      69     156
      72     156
      75     156
      78     156
      81     156
      84     156
      87     156
      90     156
      93     156
      96     156
      99     156
     102     156
     105     156
     108     156
     111     156
     114     156
     117     156
     120     156
     123     156
     126     156
     129     156
     132     156
     135     156
     138     156
     141     156
     144     156
     147     156
     150     156
     153     156
     156     156
     159     156
     162     156
     165     156
     168     156
     171     156
     174     156
     177     156
     180     156
     183     156
     186     156
     189     156
     192     156
     195     156
     198     156
     198     159
     195     159
     192     159
     189     159
     186     159
     183     159
     180     159
     177     159
     174     159
     171     159
     168     159
     165     159
     162     159
     159     159
     156     159
     153     159
     150     159
     147     159
     144     159
     141     159
     138     159
     135     159
     132     159
     129     159
     126     159
     123     159
     120     159
     117     159
     114     159
     111     159
     108     159
     105     159
     102     159
      99     159
      96     159
      93     159
      90     159
      87     159
      84     159
      81     159
      78     159
      75     159
      72     159
      69     159
      66     159
      63     159
      60     159
      57     159
      54     159
      51     159
      48     159
      45     159
      42     159
      39     159
      36     159
      33     159
      30     159
      27     159
      24     159
      21     159
      18     159
      15     159
      12     159
       9     159
       6     159
       3     159
       0     159
       0     162
       3     162
       6     162
       9     162
      12     162
      15     162
      18     162
      21     162
      24     162
      27     162
      30     162
      33     162

      39     162
      42     162
      45     162
      48     162
      51     162
      54     162
      57     162
      60     162
      63     162
      66     162
      69     162
      72     162
      75     162
      78     162
      81     162
      84     162
      87     162
      90     162
      93     162
      96     162
      99     162
     102     162
     105     162
     108     162
     111     162
     114     162
     117     162
     120     162
     123     162
     126     162
     129     162
     132     162
     135     162
     138     162
     141     162
     144     162
     147     162
     150     162
     153     162
     156     162
     159     162
     162     162
     165     162
     168     162
     171     162
     174     162
     177     162
     180     162
     183     162
     186     162
     189     162
     192     162
     195     162
     198     162
     198     165
     195     165
     192     165
     189     165
     186     165
     183     165
     180     165
     177     165
     174     165
     171     165
     168     165
     165     165
     162     165
     159     165
     156     165
     153     165
     150     165
     147     165
     144     165
     141     165
     138     165
     135     165
     132     165
     129     165
     126     165
     123     165
     120     165
     117     165
     114     165
     111     165
     108     165
     105     165
     102     165
      99     165
      96     165
      93     165
      90     165
      87     165
      84     165
      81     165
      78     165
      75     165
      72     165
      69     165
      66     165
      63     165
      60     165
      57     165
      54     165
      51     165
      48     165
      45     165
      42     165
      39     165
      36     165
      33     165
      30     165
      27     165
      24     165
      21     165
      18     165
      15     165
      12     165
       9     165
       6     165
       3     165
       0     165
       0     168
       3     168
       6     168
       9     168
      12     168
      15     168
      18     168
      21     168
      24     168
      27     168
      30     168
      33     168
      36     168
      39     168
      42     168
      45     168
      48     168
      51     168
      54     168
      57     168
      60     168
      63     168
      66     168
      69     168
      72     168
      75     168
      78     168
      81     168
      84     168
      87     168
      90     168
      93     168
      96     168
      99     168
     102     168
     105     168
     108     168
     111     168
     114     168
     117     168
     120     168
     123     168
     126     168
     129     168
     132     168
     135     168
     138     168
     141     168
     144     168
     147     168
     150     168
     153     168
     156     168
     159     168
     162     168
     165     168
     168     168
     171     168
     174     168
     177     168
     180     168
     183     168
     186     168
     189     168
     192     168
     195     168
     198     168
     198     171
     195     171
     192     171
     189     171
     186     171
     183     171
     180     171
     177     171
     174     171
     171     171
     168     171
     165     171
     162     171
     159     171
     156     171
     153     171
     150     171
     147     171
     144     171
     141     171
     138     171
     135     171
     132     171
     129     171
     126     171
     123     171
     120     171
     117     171
     114     171
     111     171
     108     171
     105     171
     102     171
      99     171
      96     171
      93     171
      90     171
      87     171
      84     171
      81     171
      78     171
      75     171
      72     171
      69     171
      66     171
      63     171
      60     171
      57     171
      54     171
      51     171
      48     171
      45     171
      42     171
      39     171
      36     171
      33     171
      30     171
      27     171
      24     171
      21     171
      18     171
      15     171
      12     171
       9     171
       6     171
       3     171
       0     171
       0     174
       3     174
       6     174
       9     174
      12     174
      15     174
      18     174
      21     174
      24     174
      27     174
      30     174
      33     174
      36     174
      39     174
      42     174
      45     174
      48     174
      51     174
      54     174
      57     174
      60     174
      63     174
      66     174
      69     174
      72     174
      75     174
      78     174
      81     174
      84     174
      87     174
      90     174
      93     174
      96     174
      99     174
     102     174
     105     174
     108     174
     111     174
     114     174
     117     174
     120     174
     123     174
     126     174
     129     174
     132     174
     135     174
     138     174
     141     174
     144     174
     147     174
     150     174
     153     174
     156     174
     159     174
     162     174
     165     174
     168     174
     171     174
     174     174
     177     174
     180     174
     183     174
     186     174
     189     174
     192     174
     195     174
     198     174
     198     177
     195     177
     192     177
     189     177
     186     177
     183     177
     180     177
     177     177
     174     177
     171     177
     168     177
     165     177
     162     177
     159     177
     156     177
     153     177
     150     177
     147     177
     144     177
     141     177
     138     177
     135     177
     132     177
     129     177
     126     177
     123     177
     120     177
     117     177
     114     177
     111     177
     108     177
     105     177
     102     177
      99     177
      96     177
      93     177
      90     177
      87     177
      84     177
      81     177
      78     177
      75     177
      72     177
      69     177
      66     177
      63     177
      60     177
      57     177
      54     177
      51     177
      48     177
      45     177
      42     177
      39     177
      36     177
      33     177
      30     177
      27     177
      24     177
      21     177
      18     177
      15     177
      12     177
       9     177
       6     177
       3     177
       0     177
       0     180
       3     180
       6     180
       9     180
      12     180
      15     180
      18     180
      21     180
      24     180
      27     180
      30     180
      33     180
      36     180
      39     180
      42     180
      45     180
      48     180
      51     180
      54     180
      57     180
      60     180
      63     180
      66     180
      69     180
      72     180
      75     180
      78     180
      81     180
      84     180
      87     180
      90     180
      93     180
      96     180
      99     180
     102     180
     105     180
     108     180
     111     180
     114     180
     117     180
     120     180
     123     180
     126     180
     129     180
     132     180
     135     180
     138     180
     141     180
     144     180
     147     180
     150     180
     153     180
     156     180
     159     180
     162     180
     165     180
     168     180
     171     180
     174     180
     177     180
     180     180
     183     180
     186     180
     189     180
     192     180
     195     180
     198     180
     198     183
     195     183
     192     183
     189     183
     186     183
     183     183
     180     183
     177     183
     174     183
     171     183
     168     183
     165     183
     162     183
     159     183
     156     183
     153     183
     150     183
     147     183
     144     183
     141     183
     138     183
     135     183
     132     183
     129     183
     126     183
     123     183
     120     183
     117     183
     114     183
     111     183
     108     183
     105     183
     102     183
      99     183
      96     183
      93     183
      90     183
      87     183
      84     183
      81     183
      78     183
      75     183
      72     183
      69     183
      66     183
      63     183
      60     183
      57     183
      54     183
      51     183
      48     183
      45     183
      42     183
      39     183
      36     183
      33     183
      30     183
      27     183
      24     183
      21     183
      18     183
      15     183
      12     183
       9     183
       6     183
       3     183
       0     183
       0     186
       3     186
       6     186
       9     186
      12     186
      15     186
      18     186
      21     186
      24     186
      27     186
      30     186
      33     186
      36     186
      39     186
      42     186
      45     186
      48     186
      51     186
      54     186
      57     186
      60     186
      63     186
      66     186
      69     186
      72     186
      75     186
      78     186
      81     186
      84     186
      87     186
      90     186
      93     186
      96     186
      99     186
     102     186
     105     186
     108     186
     111     186
     114     186
     117     186
     120     186
     123     186
     126     186
     129     186
     132     186
     135     186
     138     186
     141     186
     144     186
     147     186
     150     186
     153     186
     156     186
     159     186
     162     186
     165     186
     168     186
     171     186
     174     186
     177     186
     180     186
     183     186
     186     186
     189     186
     192     186
     195     186
     198     186
     198     189
     195     189
     192     189
     189     189
     186     189
     183     189
     180     189
     177     189
     174     189
     171     189
     168     189
     165     189
     162     189
     159     189
     156     189
     153     189
     150     189
     147     189
     144     189
     141     189
     138     189
     135     189
     132     189
     129     189
     126     189
     123     189
     120     189
     117     189
     114     189
     111     189
     108     189
     105     189
     102     189
      99     189
      96     189
      93     189
      90     189
      87     189
      84     189
      81     189
      78     189
      75     189
      72     189
      69     189
      66     189
      63     189
      60     189
      57     189
      54     189
      51     189
      48     189
      45     189
      42     189
      39     189
      36     189
      33     189
      30     189
      27     189
      24     189
      21     189
      18     189
      15     189
      12     189
       9     189
       6     189
       3     189
       0     189
       0     192
       3     192
       6     192
       9     192
      12     192
      15     192
      18     192
      21     192
      24     192
      27     192
      30     192
      33     192
      36     192
      39     192
      42     192
      45     192
      48     192
      51     192
      54     192
      57     192
      60     192
      63     192
      66     192
      69     192
      72     192
      75     192
      78     192
      81     192
      84     192
      87     192
      90     192
      93     192
      96     192
      99     192
     102     192
     105     192
     108     192
     111     192
     114     192
     117     192
     120     192
     123     192
     126     192
     129     192
     132     192
     135     192
     138     192
     141     192
     144     192
     147     192
     150     192
     153     192
     156     192
     159     192
     162     192
     165     192
     168     192
     171     192
     174     192
     177     192
     180     192
     183     192
     186     192
     189     192
     192     192
     195     192
     198     192
     198     195
     195     195
     192     195
     189     195
     186     195
     183     195
     180     195
     177     195
     174     195
     171     195
     168     195
     165     195
     162     195
     159     195
     156     195
     153     195
     150     195
     147     195
     144     195
     141     195
     138     195
     135     195
     132     195
     129     195
     126     195
     123     195
     120     195
     117     195
     114     195
     111     195
     108     195
     105     195
     102     195
      99     195
      96     195
      93     195
      90     195
      87     195
      84     195
      81     195
      78     195
      75     195
      72     195
      69     195
      66     195
      63     195
      60     195
      57     195
      54     195
      51     195
      48     195
      45     195
      42     195
      39     195
      36     195
      33     195
      30     195
      27     195
      24     195
      21     195
      18     195
      15     195
      12     195
       9     195
       6     195
       3     195
       0     195
       0     198
       3     198
       6     198
       9     198
      12     198
      15     198
      18     198
      21     198
      24     198
      27     198
      30     198
      33     198
      36     198
      39     198
      42     198
      45     198
      48     198
      51     198
      54     198
      57     198
      60     198
      63     198
      66     198
      69     198
      72     198
      75     198
      78     198
      81     198
      84     198
      87     198
      90     198
      93     198
      96     198
      99     198
     102     198
     105     198
     108     198
     111     198
     114     198
     117     198
     120     198
     123     198
     126     198
     129     198
     132     198
     135     198
     138     198
     141     198
     144     198
     147     198
     150     198
     153     198
     156     198
     159     198
     162     198
     165     198
     168     198
     171     198
     174     198
     177     198
     180     198
     183     198
     186     198
     189     198
     192     198
     195     198
     198     198
 
